number,name,status
1,PEP 1 – PEP Purpose and Guidelines,Active
242,PEP 242 – Numeric Kinds,Rejected
235,PEP 235 – Import on Case-Insensitive Platforms,Final
234,PEP 234 – Iterators,Final
233,PEP 233 – Python Online Help,Deferred
236,PEP 236 – Back to the __future__,Final
239,PEP 239 – Adding a Rational Type to Python,Rejected
240,PEP 240 – Adding a Rational Literal to Python,Rejected
232,PEP 232 – Function Attributes,Final
230,PEP 230 – Warning Framework,Final
231,PEP 231 – __findattr__(),Rejected
237,PEP 237 – Unifying Long Integers and Integers,Final
238,PEP 238 – Changing the Division Operator,Final
229,PEP 229 – Using Distutils to Build Python,Final
228,PEP 228 – Reworking Python’s Numeric Model,Withdrawn
241,PEP 241 – Metadata for Python Software Packages,Superseded
8104,PEP 8104 – 2023 Term Steering Council election,Active
8103,PEP 8103 – 2022 Term steering council election,Active
8102,PEP 8102 – 2021 Term steering council election,Active
8016,PEP 8016 – The Steering Council Model,Accepted
8100,PEP 8100 – January 2019 steering council election,Active
8101,PEP 8101 – 2020 Term steering council election,Active
8015,PEP 8015 – Organization of the Python community,Rejected
8014,PEP 8014 – The Commons Governance Model,Rejected
8013,PEP 8013 – The External Council Governance Model,Rejected
8011,PEP 8011 – Python Governance Model Lead by Trio of Pythonistas,Rejected
8002,PEP 8002 – Open Source Governance Survey,Active
8001,PEP 8001 – Python Governance Voting Process,Final
8000,PEP 8000 – Python Language Governance Proposal Overview,Active
8010,PEP 8010 – The Technical Leader Governance Model,Rejected
8012,PEP 8012 – The Community Governance Model,Rejected
3333,PEP 3333 – Python Web Server Gateway Interface v1.0.1,Final
3154,PEP 3154 – Pickle protocol version 4,Final
3156,PEP 3156 – Asynchronous IO Support Rebooted: the “asyncio” Module,Final
3151,PEP 3151 – Reworking the OS and IO exception hierarchy,Final
3150,PEP 3150 – Statement local namespaces (aka “given” clause),Deferred
3155,PEP 3155 – Qualified name for classes and functions,Final
3153,PEP 3153 – Asynchronous IO support,Superseded
3149,PEP 3149 – ABI version tagged .so files,Final
3147,PEP 3147 – PYC Repository Directories,Final
3145,PEP 3145 – Asynchronous I/O For subprocess.Popen,Withdrawn
3148,PEP 3148 – futures - execute computations asynchronously,Final
3141,PEP 3141 – A Type Hierarchy for Numbers,Final
3146,PEP 3146 – Merging Unladen Swallow into CPython,Withdrawn
3152,PEP 3152 – Cofunctions,Rejected
3144,PEP 3144 – IP Address Manipulation Library for the Python Standard Library,Final
3140,"PEP 3140 – str(container) should call str(item), not repr(item)",Rejected
3142,PEP 3142 – Add a “while” clause to generator expressions,Rejected
3138,PEP 3138 – String representation in Python 3000,Final
3143,PEP 3143 – Standard daemon process library,Deferred
3139,PEP 3139 – Cleaning out sys and the “interpreter” module,Rejected
3135,PEP 3135 – New Super,Final
3136,PEP 3136 – Labeled break and continue,Rejected
3133,PEP 3133 – Introducing Roles,Rejected
3131,PEP 3131 – Supporting Non-ASCII Identifiers,Final
3130,PEP 3130 – Access to Current Module/Class/Function,Rejected
3129,PEP 3129 – Class Decorators,Final
3137,PEP 3137 – Immutable Bytes and Mutable Buffer,Final
3128,PEP 3128 – BList: A Faster List-like Type,Rejected
3132,PEP 3132 – Extended Iterable Unpacking,Final
3134,PEP 3134 – Exception Chaining and Embedded Tracebacks,Final
3127,PEP 3127 – Integer Literal Support and Syntax,Final
3126,PEP 3126 – Remove Implicit String Concatenation,Rejected
3125,PEP 3125 – Remove Backslash Continuation,Rejected
3123,PEP 3123 – Making PyObject_HEAD conform to standard C,Final
3120,PEP 3120 – Using UTF-8 as the default source encoding,Final
3122,PEP 3122 – Delineation of the main module,Rejected
3124,"PEP 3124 – Overloading, Generic Functions, Interfaces, and Adaptation",Deferred
3115,PEP 3115 – Metaclasses in Python 3000,Final
3118,PEP 3118 – Revising the buffer protocol,Final
3114,PEP 3114 – Renaming iterator.next() to iterator.__next__(),Final
3113,PEP 3113 – Removal of Tuple Parameter Unpacking,Final
3121,PEP 3121 – Extension Module Initialization and Finalization,Accepted
3117,PEP 3117 – Postfix type declarations,Rejected
3119,PEP 3119 – Introducing Abstract Base Classes,Final
3116,PEP 3116 – New I/O,Final
3111,PEP 3111 – Simple input built-in in Python 3000,Final
3112,PEP 3112 – Bytes literals in Python 3000,Final
3110,PEP 3110 – Catching Exceptions in Python 3000,Final
3109,PEP 3109 – Raising Exceptions in Python 3000,Final
3108,PEP 3108 – Standard Library Reorganization,Final
3107,PEP 3107 – Function Annotations,Final
3105,PEP 3105 – Make print a function,Final
3106,"PEP 3106 – Revamping dict.keys(), .values() and .items()",Final
3104,PEP 3104 – Access to Names in Outer Scopes,Final
3103,PEP 3103 – A Switch/Case Statement,Rejected
3102,PEP 3102 – Keyword-Only Arguments,Final
3101,PEP 3101 – Advanced String Formatting,Final
3099,PEP 3099 – Things that will Not Change in Python 3000,Final
3100,PEP 3100 – Miscellaneous Python 3.0 Plans,Final
3003,PEP 3003 – Python Language Moratorium,Final
3002,PEP 3002 – Procedure for Backwards-Incompatible Changes,Final
3000,PEP 3000 – Python 3000,Final
3001,PEP 3001 – Procedure for reviewing and improving standard library modules,Withdrawn
754,PEP 754 – IEEE 754 Floating Point Special Values,Rejected
700,PEP 700 – Additional Fields for the Simple API for Package Indexes,Draft
699,PEP 699 – Remove private dict version field added in PEP 509,Draft
697,PEP 697 – Limited C API for Extending Opaque Types,Draft
801,PEP 801 – Reserved,Active
698,PEP 698 – Override Decorator for Static Typing,Draft
696,PEP 696 – Type defaults for TypeVarLikes,Draft
695,PEP 695 – Type Parameter Syntax,Draft
694,PEP 694 – Upload 2.0 API for Python Package Repositories,Draft
693,PEP 693 – Python 3.12 Release Schedule,Active
692,PEP 692 – Using TypedDict for more precise **kwargs typing,Draft
689,PEP 689 – Unstable C API tier,Draft
688,PEP 688 – Making the buffer protocol accessible in Python,Draft
687,PEP 687 – Isolating modules in the standard library,Accepted
690,PEP 690 – Lazy Imports,Draft
691,PEP 691 – JSON-based Simple API for Python Package Indexes,Accepted
685,PEP 685 – Comparison of extra names for optional distribution dependencies,Accepted
684,PEP 684 – A Per-Interpreter GIL,Draft
686,PEP 686 – Make UTF-8 mode default,Accepted
681,PEP 681 – Data Class Transforms,Accepted
680,PEP 680 – tomllib: Support for Parsing TOML in the Standard Library,Accepted
682,PEP 682 – Format Specifier for Signed Zero,Final
679,PEP 679 – Allow parentheses in assert statements,Draft
678,PEP 678 – Enriching Exceptions with Notes,Accepted
677,PEP 677 – Callable Type Syntax,Rejected
683,"PEP 683 – Immortal Objects, Using a Fixed Refcount",Accepted
676,PEP 676 – PEP Infrastructure Process,Active
674,PEP 674 – Disallow using macros as l-values,Draft
673,PEP 673 – Self Type,Accepted
672,PEP 672 – Unicode-related Security Considerations for Python,Active
670,PEP 670 – Convert macros to functions in the Python C API,Final
669,PEP 669 – Low Impact Monitoring for CPython,Draft
671,PEP 671 – Syntax for late-bound function argument defaults,Draft
668,PEP 668 – Marking Python base environments as “externally managed”,Accepted
675,PEP 675 – Arbitrary Literal String Type,Accepted
666,PEP 666 – Reject Foolish Indentation,Rejected
667,PEP 667 – Consistent views of namespaces,Draft
665,PEP 665 – A file format to list Python dependencies for reproducibility of an application,Rejected
664,PEP 664 – Python 3.11 Release Schedule,Active
661,PEP 661 – Sentinel Values,Draft
660,PEP 660 – Editable installs for pyproject.toml based builds (wheel based),Final
663,"PEP 663 – Standardizing Enum str(), repr(), and format() behaviors",Rejected
659,PEP 659 – Specializing Adaptive Interpreter,Draft
658,PEP 658 – Serve Distribution Metadata in the Simple Repository API,Accepted
662,PEP 662 – Editable installs via virtual wheels,Rejected
655,PEP 655 – Marking individual TypedDict items as required or potentially-missing,Accepted
657,PEP 657 – Include Fine Grained Error Locations in Tracebacks,Final
654,PEP 654 – Exception Groups and except*,Accepted
656,PEP 656 – Platform Tag for Linux Distributions Using Musl,Final
653,PEP 653 – Precise Semantics for Pattern Matching,Draft
652,PEP 652 – Maintaining the Stable ABI,Final
651,PEP 651 – Robust Stack Overflow Handling,Rejected
649,PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,Draft
648,PEP 648 – Extensible customizations of the interpreter at startup,Rejected
647,PEP 647 – User-Defined Type Guards,Accepted
650,PEP 650 – Specifying Installer Requirements for Python Projects,Withdrawn
645,PEP 645 – Allow writing optional types as ,Withdrawn
643,PEP 643 – Metadata for Package Source Distributions,Final
641,PEP 641 – Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
642,PEP 642 – Explicit Pattern Syntax for Structural Pattern Matching,Rejected
646,PEP 646 – Variadic Generics,Accepted
644,PEP 644 – Require OpenSSL 1.1.1 or newer,Final
639,PEP 639 – Improving License Clarity with Better Package Metadata,Draft
638,PEP 638 – Syntactic Macros,Draft
637,PEP 637 – Support for indexing with keyword arguments,Rejected
640,PEP 640 – Unused variable syntax,Rejected
634,PEP 634 – Structural Pattern Matching: Specification,Accepted
635,PEP 635 – Structural Pattern Matching: Motivation and Rationale,Final
636,PEP 636 – Structural Pattern Matching: Tutorial,Final
632,PEP 632 – Deprecate distutils module,Accepted
633,PEP 633 – Dependency specification in pyproject.toml using an exploded TOML table,Rejected
630,PEP 630 – Isolating Extension Modules,Final
629,PEP 629 – Versioning PyPI’s Simple API,Final
631,PEP 631 – Dependency specification in pyproject.toml based on PEP 508,Superseded
628,PEP 628 – Add ,Final
627,PEP 627 – Recording installed projects,Final
626,PEP 626 – Precise line numbers for debugging and other tools.,Final
623,PEP 623 – Remove wstr from Unicode,Final
624,PEP 624 – Remove Py_UNICODE encoder APIs,Final
621,PEP 621 – Storing project metadata in pyproject.toml,Final
620,PEP 620 – Hide implementation details from the C API,Draft
619,PEP 619 – Python 3.10 Release Schedule,Active
618,PEP 618 – Add Optional Length-Checking To zip,Final
625,PEP 625 – Filename of a Source Distribution,Accepted
617,PEP 617 – New PEG parser for CPython,Accepted
616,PEP 616 – String methods to remove prefixes and suffixes,Final
622,PEP 622 – Structural Pattern Matching,Superseded
614,PEP 614 – Relaxing Grammar Restrictions On Decorators,Final
612,PEP 612 – Parameter Specification Variables,Accepted
615,PEP 615 – Support for the IANA Time Zone Database in the Standard Library,Accepted
613,PEP 613 – Explicit Type Aliases,Accepted
611,PEP 611 – The one million limit,Withdrawn
610,PEP 610 – Recording the Direct URL Origin of installed distributions,Final
609,PEP 609 – Python Packaging Authority (PyPA) Governance,Active
604,PEP 604 – Allow writing union types as ,Accepted
606,PEP 606 – Python Compatibility Version,Rejected
605,PEP 605 – A rolling feature release stream for CPython,Rejected
608,PEP 608 – Coordinated Python release,Rejected
607,PEP 607 – Reducing CPython’s Feature Delivery Latency,Final
601,PEP 601 – Forbid return/break/continue breaking out of finally,Rejected
600,PEP 600 – Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Final
598,PEP 598 – Introducing incremental feature releases,Withdrawn
599,PEP 599 – The manylinux2014 Platform Tag,Superseded
603,PEP 603 – Adding a frozenmap type to collections,Draft
602,PEP 602 – Annual Release Cycle for Python,Accepted
596,PEP 596 – Python 3.9 Release Schedule,Active
595,PEP 595 – Improving bugs.python.org,Withdrawn
594,PEP 594 – Removing dead batteries from the standard library,Accepted
593,PEP 593 – Flexible function and variable annotations,Accepted
597,PEP 597 – Add optional EncodingWarning,Final
592,PEP 592 – Adding “Yank” Support to the Simple API,Final
591,PEP 591 – Adding a final qualifier to typing,Accepted
590,PEP 590 – Vectorcall: a fast calling protocol for CPython,Accepted
589,PEP 589 – TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Accepted
588,PEP 588 – GitHub Issues Migration Plan,Draft
586,PEP 586 – Literal Types,Accepted
585,PEP 585 – Type Hinting Generics In Standard Collections,Final
584,PEP 584 – Add Union Operators To dict,Final
582,PEP 582 – Python local packages directory,Draft
587,PEP 587 – Python Initialization Configuration,Final
581,PEP 581 – Using GitHub Issues for CPython,Accepted
583,PEP 583 – A Concurrency Memory Model for Python,Withdrawn
580,PEP 580 – The C call protocol,Rejected
579,PEP 579 – Refactoring C functions and methods,Final
578,PEP 578 – Python Runtime Audit Hooks,Accepted
577,PEP 577 – Augmented Assignment Expressions,Withdrawn
576,PEP 576 – Rationalize Built-in function classes,Withdrawn
575,PEP 575 – Unifying function/method classes,Withdrawn
573,PEP 573 – Module State Access from C Extension Methods,Final
574,PEP 574 – Pickle protocol 5 with out-of-band data,Final
571,PEP 571 – The manylinux2010 Platform Tag,Superseded
570,PEP 570 – Python Positional-Only Parameters,Final
572,PEP 572 – Assignment Expressions,Final
569,PEP 569 – Python 3.8 Release Schedule,Active
567,PEP 567 – Context Variables,Final
566,PEP 566 – Metadata for Python Software Packages 2.1,Final
568,PEP 568 – Generator-sensitivity for Context Variables,Deferred
564,PEP 564 – Add new time functions with nanosecond resolution,Final
563,PEP 563 – Postponed Evaluation of Annotations,Accepted
560,PEP 560 – Core support for typing module and generic types,Accepted
559,PEP 559 – Built-in noop(),Rejected
565,PEP 565 – Show DeprecationWarning in __main__,Final
556,PEP 556 – Threaded garbage collection,Deferred
558,PEP 558 – Defined semantics for locals(),Draft
561,PEP 561 – Distributing and Packaging Type Information,Final
555,PEP 555 – Context-local variables (contextvars),Withdrawn
554,PEP 554 – Multiple Interpreters in the Stdlib,Draft
552,PEP 552 – Deterministic pycs,Final
557,PEP 557 – Data Classes,Final
551,PEP 551 – Security transparency in the Python runtime,Withdrawn
553,PEP 553 – Built-in breakpoint(),Final
549,PEP 549 – Instance Descriptors,Rejected
562,PEP 562 – Module __getattr__ and __dir__,Final
550,PEP 550 – Execution Context,Withdrawn
548,PEP 548 – More Flexible Loop Control,Rejected
546,PEP 546 – Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected
545,PEP 545 – Python Documentation Translations,Final
547,PEP 547 – Running extension modules using the -m option,Deferred
544,PEP 544 – Protocols: Structural subtyping (static duck typing),Accepted
543,PEP 543 – A Unified TLS API for Python,Withdrawn
542,PEP 542 – Dot Notation Assignment In Function Header,Rejected
541,PEP 541 – Package Index Name Retention,Final
540,PEP 540 – Add a new UTF-8 Mode,Final
539,PEP 539 – A New C-API for Thread-Local Storage in CPython,Final
538,PEP 538 – Coercing the legacy C locale to a UTF-8 based locale,Final
537,PEP 537 – Python 3.7 Release Schedule,Active
536,PEP 536 – Final Grammar for Literal String Interpolation,Deferred
535,PEP 535 – Rich comparison chaining,Deferred
533,PEP 533 – Deterministic cleanup for iterators,Deferred
534,PEP 534 – Improved Errors for Missing Standard Library Modules,Deferred
530,PEP 530 – Asynchronous Comprehensions,Final
529,PEP 529 – Change Windows filesystem encoding to UTF-8,Final
531,PEP 531 – Existence checking operators,Withdrawn
528,PEP 528 – Change Windows console encoding to UTF-8,Final
525,PEP 525 – Asynchronous Generators,Final
532,PEP 532 – A circuit breaking protocol and binary operators,Deferred
526,PEP 526 – Syntax for Variable Annotations,Final
527,PEP 527 – Removing Un(der)used file types/extensions on PyPI,Final
524,PEP 524 – Make os.urandom() blocking on Linux,Final
523,PEP 523 – Adding a frame evaluation API to CPython,Final
522,PEP 522 – Allow BlockingIOError in security sensitive APIs,Rejected
521,PEP 521 – Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
520,PEP 520 – Preserving Class Attribute Definition Order,Final
517,PEP 517 – A build-system independent format for source trees,Final
519,PEP 519 – Adding a file system path protocol,Final
518,PEP 518 – Specifying Minimum Build System Requirements for Python Projects,Final
516,PEP 516 – Build system abstraction for pip/conda etc,Rejected
515,PEP 515 – Underscores in Numeric Literals,Final
514,PEP 514 – Python registration in the Windows registry,Active
512,PEP 512 – Migrating from hg.python.org to GitHub,Final
510,PEP 510 – Specialize functions with guards,Rejected
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,Superseded
509,PEP 509 – Add a private version to dict,Final
508,PEP 508 – Dependency specification for Python Software Packages,Final
507,PEP 507 – Migrate CPython to Git and GitLab,Rejected
511,PEP 511 – API for code transformers,Rejected
506,PEP 506 – Adding A Secrets Module To The Standard Library,Final
505,PEP 505 – None-aware operators,Deferred
502,PEP 502 – String Interpolation - Extended Discussion,Rejected
