number,name,status
501,PEP 501 – General purpose string interpolation,Deferred
503,PEP 503 – Simple Repository API,Final
504,PEP 504 – Using the System RNG by default,Withdrawn
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,Rejected
499,PEP 499 – ,Deferred
498,PEP 498 – Literal String Interpolation,Final
497,PEP 497 – A standard mechanism for backward compatibility,Rejected
495,PEP 495 – Local Time Disambiguation,Final
496,PEP 496 – Environment Markers,Rejected
494,PEP 494 – Python 3.6 Release Schedule,Final
493,PEP 493 – HTTPS verification migration tools for Python 2.7,Final
492,PEP 492 – Coroutines with async and await syntax,Final
491,PEP 491 – The Wheel Binary Package Format 1.9,Deferred
489,PEP 489 – Multi-phase extension module initialization,Final
490,PEP 490 – Chain exceptions at C level,Rejected
488,PEP 488 – Elimination of PYO files,Final
486,PEP 486 – Make the Python Launcher aware of virtual environments,Final
487,PEP 487 – Simpler customisation of class creation,Final
485,PEP 485 – A Function for testing approximate equality,Final
484,PEP 484 – Type Hints,Final
483,PEP 483 – The Theory of Type Hints,Final
482,PEP 482 – Literature Overview for Type Hints,Final
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",Withdrawn
478,PEP 478 – Python 3.5 Release Schedule,Final
479,PEP 479 – Change StopIteration handling inside generators,Final
480,PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages,Draft
477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,Final
476,PEP 476 – Enabling certificate verification by default for stdlib http clients,Final
475,PEP 475 – Retry system calls failing with EINTR,Final
473,PEP 473 – Adding structured data to built-in exceptions,Rejected
474,PEP 474 – Creating forge.python.org,Withdrawn
472,PEP 472 – Support for indexing with keyword arguments,Rejected
469,PEP 469 – Migration of dict iteration code to Python 3,Withdrawn
471,PEP 471 – os.scandir() function – a better and faster directory iterator,Final
470,PEP 470 – Removing External Hosting Support on PyPI,Final
468,PEP 468 – Preserving the order of **kwargs in a function.,Final
467,PEP 467 – Minor API improvements for binary sequences,Draft
466,PEP 466 – Network Security Enhancements for Python 2.7.x,Final
465,PEP 465 – A dedicated infix operator for matrix multiplication,Final
463,PEP 463 – Exception-catching expressions,Rejected
462,PEP 462 – Core development workflow automation for CPython,Withdrawn
461,PEP 461 – Adding % formatting to bytes and bytearray,Final
464,PEP 464 – Removal of the PyPI Mirror Authenticity API,Final
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,Withdrawn
458,PEP 458 – Secure PyPI downloads with signed repository metadata,Accepted
457,PEP 457 – Notation For Positional-Only Parameters,Final
456,PEP 456 – Secure and interchangeable hash algorithm,Final
460,PEP 460 – Add binary interpolation and formatting,Withdrawn
455,PEP 455 – Adding a key-transforming dictionary to collections,Rejected
453,PEP 453 – Explicit bootstrapping of pip in Python installations,Final
452,PEP 452 – API for Cryptographic Hash Functions v2.0,Final
454,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,Final
451,PEP 451 – A ModuleSpec Type for the Import System,Final
450,PEP 450 – Adding A Statistics Module To The Standard Library,Final
447,PEP 447 – Add __getdescriptor__ method to metaclass,Deferred
446,PEP 446 – Make newly created file descriptors non-inheritable,Final
449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
445,PEP 445 – Add new APIs to customize Python memory allocators,Final
448,PEP 448 – Additional Unpacking Generalizations,Final
443,PEP 443 – Single-dispatch generic functions,Final
442,PEP 442 – Safe object finalization,Final
440,PEP 440 – Version Identification and Dependency Specification,Final
441,PEP 441 – Improving Python ZIP Application Support,Final
444,PEP 444 – Python Web3 Interface,Deferred
438,PEP 438 – Transitioning to release-file hosting on PyPI,Superseded
436,PEP 436 – The Argument Clinic DSL,Final
434,PEP 434 – IDLE Enhancement Exception for All Branches,Active
431,PEP 431 – Time zone support improvements,Superseded
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,Rejected
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",Rejected
430,PEP 430 – Migrating to Python 3 as the default online documentation,Final
432,PEP 432 – Restructuring the CPython startup sequence,Withdrawn
435,PEP 435 – Adding an Enum type to the Python standard library,Final
427,PEP 427 – The Wheel Binary Package Format 1.0,Final
429,PEP 429 – Python 3.4 Release Schedule,Final
428,PEP 428 – The pathlib module – object-oriented filesystem paths,Final
433,PEP 433 – Easier suppression of file descriptor inheritance,Superseded
424,PEP 424 – A method for exposing a length hint,Final
425,PEP 425 – Compatibility Tags for Built Distributions,Final
422,PEP 422 – Simpler customisation of class creation,Withdrawn
420,PEP 420 – Implicit Namespace Packages,Final
421,PEP 421 – Adding sys.implementation,Final
426,PEP 426 – Metadata for Python Software Packages 2.0,Withdrawn
419,PEP 419 – Protecting cleanup statements from interruptions,Deferred
423,PEP 423 – Naming conventions and recipes related to packaging,Deferred
417,PEP 417 – Including mock in the Standard Library,Final
418,"PEP 418 – Add monotonic time, performance counter, and process time functions",Final
416,PEP 416 – Add a frozendict builtin type,Rejected
415,PEP 415 – Implement context suppression with exception attributes,Final
413,PEP 413 – Faster evolution of the Python Standard Library,Withdrawn
412,PEP 412 – Key-Sharing Dictionary,Final
411,PEP 411 – Provisional packages in the Python standard library,Superseded
406,PEP 406 – Improved Encapsulation of Import State,Withdrawn
410,PEP 410 – Use decimal.Decimal type for timestamps,Rejected
408,PEP 408 – Standard library __preview__ package,Rejected
414,PEP 414 – Explicit Unicode Literal for Python 3.3,Final
405,PEP 405 – Python Virtual Environments,Final
407,PEP 407 – New release cycle and introducing long-term support versions,Deferred
403,PEP 403 – General purpose decorator clause (aka “@in” clause),Deferred
401,PEP 401 – BDFL Retirement,April Fool!
399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,Final
400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
402,PEP 402 – Simplified Package Layout and Partitioning,Rejected
409,PEP 409 – Suppressing exception context,Final
404,PEP 404 – Python 2.8 Un-release Schedule,Final
398,PEP 398 – Python 3.3 Release Schedule,Final
396,PEP 396 – Module Version Numbers,Rejected
397,PEP 397 – Python launcher for Windows,Final
393,PEP 393 – Flexible String Representation,Final
392,PEP 392 – Python 3.2 Release Schedule,Final
390,PEP 390 – Static metadata for Distutils,Rejected
395,PEP 395 – Qualified Names for Modules,Withdrawn
391,PEP 391 – Dictionary-Based Configuration For Logging,Final
389,PEP 389 – argparse - New Command Line Parsing Module,Final
387,PEP 387 – Backwards Compatibility Policy,Active
386,PEP 386 – Changing the version comparison module in Distutils,Superseded
385,PEP 385 – Migrating from Subversion to Mercurial,Final
383,PEP 383 – Non-decodable Bytes in System Character Interfaces,Final
394,PEP 394 – The “python” Command on Unix-Like Systems,Active
380,PEP 380 – Syntax for Delegating to a Subgenerator,Final
384,PEP 384 – Defining a Stable ABI,Final
382,PEP 382 – Namespace Packages,Rejected
381,PEP 381 – Mirroring infrastructure for PyPI,Withdrawn
379,PEP 379 – Adding an Assignment Expression,Withdrawn
378,PEP 378 – Format Specifier for Thousands Separator,Final
375,PEP 375 – Python 3.1 Release Schedule,Final
376,PEP 376 – Database of Installed Python Distributions,Final
369,PEP 369 – Post import hooks,Withdrawn
373,PEP 373 – Python 2.7 Release Schedule,Final
372,PEP 372 – Adding an ordered dictionary to collections,Final
371,PEP 371 – Addition of the multiprocessing package to the standard library,Final
377,PEP 377 – Allow __enter__() methods to skip the statement body,Rejected
374,PEP 374 – Choosing a distributed VCS for the Python project,Final
370,PEP 370 – Per user site-packages directory,Final
368,PEP 368 – Standard image protocol and class,Deferred
367,PEP 367 – New Super,Superseded
364,PEP 364 – Transitioning to the Py3K Standard Library,Withdrawn
365,PEP 365 – Adding the pkg_resources module,Rejected
366,PEP 366 – Main module explicit relative imports,Final
363,PEP 363 – Syntax For Dynamic Attribute Access,Rejected
361,PEP 361 – Python 2.6 and 3.0 Release Schedule,Final
360,PEP 360 – Externally Maintained Packages,Final
358,PEP 358 – The “bytes” Object,Final
359,PEP 359 – The “make” Statement,Withdrawn
357,PEP 357 – Allowing Any Object to be Used for Slicing,Final
362,PEP 362 – Function Signature Object,Final
356,PEP 356 – Python 2.5 Release Schedule,Final
351,PEP 351 – The freeze protocol,Rejected
354,PEP 354 – Enumerations in Python,Superseded
353,PEP 353 – Using ssize_t as the index type,Final
355,PEP 355 – Path - Object oriented filesystem paths,Rejected
352,PEP 352 – Required Superclass for Exceptions,Final
349,PEP 349 – Allow str() to return unicode strings,Rejected
347,PEP 347 – Migrating the Python CVS to Subversion,Final
348,PEP 348 – Exception Reorganization for Python 3.0,Rejected
350,PEP 350 – Codetags,Rejected
344,PEP 344 – Exception Chaining and Embedded Tracebacks,Superseded
342,PEP 342 – Coroutines via Enhanced Generators,Final
346,PEP 346 – User Defined (”,Withdrawn
341,PEP 341 – Unifying try-except and try-finally,Final
340,PEP 340 – Anonymous Block Statements,Rejected
343,PEP 343 – The “with” Statement,Final
345,PEP 345 – Metadata for Python Software Packages 1.2,Superseded
338,PEP 338 – Executing modules as scripts,Final
337,PEP 337 – Logging Usage in the Standard Library,Deferred
336,PEP 336 – Make None Callable,Rejected
339,PEP 339 – Design of the CPython Compiler,Withdrawn
335,PEP 335 – Overloadable Boolean Operators,Rejected
334,PEP 334 – Simple Coroutines via SuspendIteration,Withdrawn
331,PEP 331 – Locale-Independent Float/String Conversions,Final
332,PEP 332 – Byte vectors and String/Unicode Unification,Rejected
330,PEP 330 – Python Bytecode Verification,Rejected
333,PEP 333 – Python Web Server Gateway Interface v1.0,Final
328,PEP 328 – Imports: Multi-Line and Absolute/Relative,Final
329,PEP 329 – Treating Builtins as Constants in the Standard Library,Rejected
326,PEP 326 – A Case for Top and Bottom Values,Rejected
323,PEP 323 – Copyable Iterators,Deferred
322,PEP 322 – Reverse Iteration,Final
327,PEP 327 – Decimal Data Type,Final
324,PEP 324 – subprocess - New process module,Final
325,PEP 325 – Resource-Release Support for Generators,Rejected
320,PEP 320 – Python 2.4 Release Schedule,Final
321,PEP 321 – Date/Time Parsing and Formatting,Withdrawn
319,PEP 319 – Python Synchronize/Asynchronize Block,Rejected
317,PEP 317 – Eliminate Implicit Exception Instantiation,Rejected
318,PEP 318 – Decorators for Functions and Methods,Final
316,PEP 316 – Programming by Contract for Python,Deferred
315,PEP 315 – Enhanced While Loop,Rejected
311,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,Final
310,PEP 310 – Reliable Acquisition/Release Pairs,Rejected
313,PEP 313 – Adding Roman Numeral Literals to Python,Rejected
309,PEP 309 – Partial Function Application,Final
312,PEP 312 – Simple Implicit Lambda,Deferred
314,PEP 314 – Metadata for Python Software Packages 1.1,Superseded
307,PEP 307 – Extensions to the pickle protocol,Final
304,PEP 304 – Controlling Generation of Bytecode Files,Withdrawn
308,PEP 308 – Conditional Expressions,Final
303,PEP 303 – Extend divmod() for Multiple Divisors,Rejected
306,PEP 306 – How to Change Python’s Grammar,Withdrawn
302,PEP 302 – New Import Hooks,Final
305,PEP 305 – CSV File API,Final
299,PEP 299 – Special __main__() function in modules,Rejected
301,PEP 301 – Package Index and Metadata for Distutils,Final
298,PEP 298 – The Locked Buffer Interface,Withdrawn
297,PEP 297 – Support for System Upgrades,Rejected
295,PEP 295 – Interpretation of multiline string constants,Rejected
296,PEP 296 – Adding a bytes Object Type,Withdrawn
293,PEP 293 – Codec Error Handling Callbacks,Final
292,PEP 292 – Simpler String Substitutions,Final
287,PEP 287 – reStructuredText Docstring Format,Active
289,PEP 289 – Generator Expressions,Final
288,PEP 288 – Generators Attributes and Exceptions,Withdrawn
294,PEP 294 – Type Names in the types Module,Rejected
290,PEP 290 – Code Migration and Modernization,Active
286,PEP 286 – Enhanced Argument Tuples,Deferred
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,Final
285,PEP 285 – Adding a bool type,Final
284,PEP 284 – Integer for-loops,Rejected
283,PEP 283 – Python 2.3 Release Schedule,Final
282,PEP 282 – A Logging System,Final
281,PEP 281 – Loop Counter Iteration with range and xrange,Rejected
280,PEP 280 – Optimizing access to globals,Deferred
278,PEP 278 – Universal Newline Support,Final
279,PEP 279 – The enumerate() built-in function,Final
277,PEP 277 – Unicode file name support for Windows NT,Final
275,PEP 275 – Switching on Multiple Values,Rejected
274,PEP 274 – Dict Comprehensions,Final
272,PEP 272 – API for Block Encryption Algorithms v1.0,Final
273,PEP 273 – Import Modules from Zip Archives,Final
271,PEP 271 – Prefixing sys.path by command line option,Rejected
270,PEP 270 – uniq method for list objects,Rejected
269,PEP 269 – Pgen Module for Python,Deferred
276,PEP 276 – Simple Iterator for ints,Rejected
268,PEP 268 – Extended HTTP functionality and WebDAV,Rejected
267,PEP 267 – Optimized Access to Module Namespaces,Deferred
264,PEP 264 – Future statements in simulated shells,Final
263,PEP 263 – Defining Python Source Code Encodings,Final
265,PEP 265 – Sorting Dictionaries by Value,Rejected
266,PEP 266 – Optimizing Global Variable/Attribute Access,Withdrawn
262,PEP 262 – A Database of Installed Python Packages,Rejected
261,PEP 261 – Support for “wide” Unicode characters,Final
260,PEP 260 – Simplify xrange(),Final
259,PEP 259 – Omit printing newline after newline,Rejected
258,PEP 258 – Docutils Design Specification,Rejected
257,PEP 257 – Docstring Conventions,Active
256,PEP 256 – Docstring Processing System Framework,Rejected
255,PEP 255 – Simple Generators,Final
254,PEP 254 – Making Classes Look More Like Types,Rejected
253,PEP 253 – Subtyping Built-in Types,Final
249,PEP 249 – Python Database API Specification v2.0,Final
251,PEP 251 – Python 2.2 Release Schedule,Final
252,PEP 252 – Making Types Look More Like Classes,Final
250,PEP 250 – Using site-packages on Windows,Final
248,PEP 248 – Python Database API Specification v1.0,Final
247,PEP 247 – API for Cryptographic Hash Functions,Final
243,PEP 243 – Module Repository Upload Mechanism,Withdrawn
246,PEP 246 – Object Adaptation,Rejected
244,PEP 244 – The ,Rejected
245,PEP 245 – Python Interface Syntax,Rejected
226,PEP 226 – Python 2.1 Release Schedule,Final
227,PEP 227 – Statically Nested Scopes,Final
225,PEP 225 – Elementwise/Objectwise Operators,Rejected
224,PEP 224 – Attribute Docstrings,Rejected
223,PEP 223 – Change the Meaning of ,Final
221,PEP 221 – Import As,Final
220,"PEP 220 – Coroutines, Generators, Continuations",Rejected
222,PEP 222 – Web Library Enhancements,Deferred
219,PEP 219 – Stackless Python,Deferred
218,PEP 218 – Adding a Built-In Set Object Type,Final
217,PEP 217 – Display Hook for Interactive Use,Final
215,PEP 215 – String Interpolation,Superseded
214,PEP 214 – Extended Print Statement,Final
213,PEP 213 – Attribute Access Handlers,Deferred
212,PEP 212 – Loop Counter Iteration,Rejected
216,PEP 216 – Docstring Format,Rejected
211,PEP 211 – Adding A New Outer Product Operator,Rejected
210,PEP 210 – Decoupling the Interpreter Loop,Rejected
209,PEP 209 – Multi-dimensional Arrays,Withdrawn
207,PEP 207 – Rich Comparisons,Final
206,PEP 206 – Python Advanced Library,Withdrawn
205,PEP 205 – Weak References,Final
204,PEP 204 – Range Literals,Rejected
202,PEP 202 – List Comprehensions,Final
201,PEP 201 – Lockstep Iteration,Final
203,PEP 203 – Augmented Assignments,Final
200,PEP 200 – Python 2.0 Release Schedule,Final
103,PEP 103 – Collecting information about git,Withdrawn
102,PEP 102 – Doing Python Micro Releases,Superseded
160,PEP 160 – Python 1.6 Release Schedule,Final
100,PEP 100 – Python Unicode Integration,Final
208,PEP 208 – Reworking the Coercion Model,Final
42,PEP 42 – Feature Requests,Withdrawn
101,PEP 101 – Doing Python Releases 101,Active
20,PEP 20 – The Zen of Python,Active
13,PEP 13 – Python Language Governance,Active
12,PEP 12 – Sample reStructuredText PEP Template,Active
10,PEP 10 – Voting Guidelines,Active
11,PEP 11 – CPython platform support,Active
5,PEP 5 – Guidelines for Language Evolution,Active
6,PEP 6 – Bug Fix Releases,Active
4,PEP 4 – Deprecation of Standard Modules,Active
8,PEP 8 – Style Guide for Python Code,Active
7,PEP 7 – Style Guide for C Code,Active
3,PEP 3 – Guidelines for Handling Bug Reports,Withdrawn
9,PEP 9 – Sample Plaintext PEP Template,Withdrawn
2,PEP 2 – Procedure for Adding New Modules,Active
